-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:31:5-36:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:33:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:32:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:80:9-88:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:84:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:82:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:83:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:81:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:124:9-128:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:126:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:125:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:139:9-148:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:141:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:142:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:140:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:55:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:57:13-61:29
action#android.intent.action.MAIN
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:60:17-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:60:27-74
intent-filter#action:name:android.service.quicksettings.action.QS_TILE_PREFERENCES
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:63:13-65:29
action#android.service.quicksettings.action.QS_TILE_PREFERENCES
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:64:17-99
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:64:25-96
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth+data:scheme:idrug
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:66:13-71:17
action#android.intent.action.VIEW
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:67:5-57
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:67:13-54
category#android.intent.category.DEFAULT
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:68:5-64
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:68:15-61
category#android.intent.category.BROWSABLE
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:69:5-66
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:69:15-63
data
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:70:5-55
	android:host
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:70:34-53
	android:scheme
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:70:11-33
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:apps+data:scheme:idrug
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:72:13-77:29
activity#pw.idrug.connections.activity.TvMainActivity
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:90:9-98:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:92:13-36
	android:theme
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:93:13-43
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:91:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:94:13-97:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:96:17-86
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:96:27-83
activity#pw.idrug.connections.activity.SettingsActivity
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:100:9-103:67
	android:parentActivityName
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:103:13-64
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:102:13-45
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:101:13-54
activity#pw.idrug.connections.activity.TunnelCreatorActivity
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:105:9-108:67
	android:parentActivityName
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:108:13-64
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:107:13-58
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:106:13-59
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:110:9-113:49
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:screenOrientation
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:112:13-51
		REJECTED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	tools:replace
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:113:13-46
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:111:13-74
activity#pw.idrug.connections.activity.LogViewerActivity
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:115:9-122:20
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:118:13-53
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:117:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:116:13-55
intent-filter#action:name:android.intent.action.MAIN
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:119:13-121:29
receiver#pw.idrug.connections.BootShutdownReceiver
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:130:9-137:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:132:13-36
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:131:13-49
intent-filter#action:name:android.intent.action.ACTION_SHUTDOWN+action:name:android.intent.action.BOOT_COMPLETED
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:133:13-136:29
action#android.intent.action.ACTION_SHUTDOWN
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:134:17-80
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:134:25-77
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:135:17-79
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:135:25-76
service#pw.idrug.connections.QuickTileService
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:150:9-167:19
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:152:13-36
	android:permission
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:154:13-77
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:153:13-45
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:151:13-45
intent-filter#action:name:android.service.quicksettings.action.QS_TILE
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:156:13-158:29
action#android.service.quicksettings.action.QS_TILE
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:157:17-87
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:157:25-84
meta-data#android.service.quicksettings.ACTIVE_TILE
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:160:13-162:41
	android:value
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:162:17-38
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:161:17-73
meta-data#android.service.quicksettings.TOGGLEABLE_TILE
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:164:13-166:40
	android:value
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:166:17-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:165:17-77
service#pw.idrug.connections.MyFirebaseMessagingService
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:169:9-175:19
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:171:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:170:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:172:13-174:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:173:17-78
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:173:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:176:9-178:67
	android:resource
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:178:13-64
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:177:13-83
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:179:9-181:51
	android:value
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:181:13-48
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:180:13-89
meta-data#android.content.APP_RESTRICTIONS
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:183:9-185:56
	android:resource
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:185:13-53
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:184:13-60
queries
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:188:5-193:15
intent#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:189:9-192:18
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:85:5-87:46
	android:resource
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:87:9-43
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:86:9-59
intent-filter#action:name:pw.idrug.connections.action.REFRESH_TUNNEL_STATES+action:name:pw.idrug.connections.action.SET_TUNNEL_DOWN+action:name:pw.idrug.connections.action.SET_TUNNEL_UP
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:143:13-147:29
action#pw.idrug.connections.action.REFRESH_TUNNEL_STATES
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:144:17-92
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:144:25-89
action#pw.idrug.connections.action.SET_TUNNEL_UP
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:145:17-84
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:145:25-81
action#pw.idrug.connections.action.SET_TUNNEL_DOWN
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:146:17-86
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:146:25-83
uses-sdk
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.0] /home/bykk/.gradle/caches/transforms-3/13dec597d0906cd432c6c60b8f2c53d1/transformed/databinding-adapters-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.0] /home/bykk/.gradle/caches/transforms-3/13dec597d0906cd432c6c60b8f2c53d1/transformed/databinding-adapters-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] /home/bykk/.gradle/caches/transforms-3/5d28ba0be1a3cb7d73e7005df76f84b9/transformed/databinding-ktx-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] /home/bykk/.gradle/caches/transforms-3/5d28ba0be1a3cb7d73e7005df76f84b9/transformed/databinding-ktx-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] /home/bykk/.gradle/caches/transforms-3/56cd5202c5ab4c4ce49263b5d15b3afe/transformed/databinding-runtime-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] /home/bykk/.gradle/caches/transforms-3/56cd5202c5ab4c4ce49263b5d15b3afe/transformed/databinding-runtime-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] /home/bykk/.gradle/caches/transforms-3/6e27e64d8e176e258aea6b009a0af960/transformed/viewbinding-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] /home/bykk/.gradle/caches/transforms-3/6e27e64d8e176e258aea6b009a0af960/transformed/viewbinding-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/bykk/.gradle/caches/transforms-3/c737867a840c919f60d45f8aed9c87fe/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/bykk/.gradle/caches/transforms-3/c737867a840c919f60d45f8aed9c87fe/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.11.0] /home/bykk/.gradle/caches/transforms-3/e7f0dca14df91e5e0241f9cb0c9bbfce/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/bykk/.gradle/caches/transforms-3/e7f0dca14df91e5e0241f9cb0c9bbfce/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bykk/.gradle/caches/transforms-3/de1fc355a101b3c7d8fa7839e1c83e3a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bykk/.gradle/caches/transforms-3/de1fc355a101b3c7d8fa7839e1c83e3a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/transforms-3/700b2a547fcc52f8e35ce30872b144bf/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/transforms-3/700b2a547fcc52f8e35ce30872b144bf/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/bykk/.gradle/caches/transforms-3/dc566e85c76a86ecd4b44a50a950128f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/bykk/.gradle/caches/transforms-3/dc566e85c76a86ecd4b44a50a950128f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/bykk/.gradle/caches/transforms-3/e441eea320cea180f7923455c603a41f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/bykk/.gradle/caches/transforms-3/e441eea320cea180f7923455c603a41f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/bykk/.gradle/caches/transforms-3/b3a12ff0c9844a9c1fe2542f9c9c7e32/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/bykk/.gradle/caches/transforms-3/b3a12ff0c9844a9c1fe2542f9c9c7e32/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bykk/.gradle/caches/transforms-3/c704e5cefc2b000264c603e94fee14f4/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bykk/.gradle/caches/transforms-3/c704e5cefc2b000264c603e94fee14f4/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/7a45f21443f95d9aba0eb75b677a521b/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/7a45f21443f95d9aba0eb75b677a521b/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/bykk/.gradle/caches/transforms-3/c10b9e72e1a13a2effe58227889e0499/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/bykk/.gradle/caches/transforms-3/c10b9e72e1a13a2effe58227889e0499/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/bykk/.gradle/caches/transforms-3/2c0c6682a2e563f8a5c22293e4b09ce5/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/bykk/.gradle/caches/transforms-3/2c0c6682a2e563f8a5c22293e4b09ce5/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bykk/.gradle/caches/transforms-3/d0049fb21356330a99ba1e5d8745e1b0/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bykk/.gradle/caches/transforms-3/d0049fb21356330a99ba1e5d8745e1b0/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/transforms-3/9d7738795bfe4792d91a7222a1e96eed/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/transforms-3/9d7738795bfe4792d91a7222a1e96eed/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/b3ef99032bd6562d53c7937bb88df52a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/b3ef99032bd6562d53c7937bb88df52a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/305b2e4e741f3a31b98ee9d86de5c620/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/305b2e4e741f3a31b98ee9d86de5c620/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
