-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:31:5-36:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:33:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:32:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:88:9-96:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:92:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:90:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:91:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:89:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:144:9-148:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:148:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:146:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:147:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:145:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:159:9-168:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:161:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:162:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:160:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-229:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-229:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-229:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-229:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/transforms-3/7e085fca30da0937c34d67d56a6e2a7f/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/transforms-3/9f019b5c6b800628facc55a264f85dc3/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/transforms-3/9f019b5c6b800628facc55a264f85dc3/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/bykk/.gradle/caches/transforms-3/5bf77fa11664c5705e13f66f06c49ede/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/bykk/.gradle/caches/transforms-3/5bf77fa11664c5705e13f66f06c49ede/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/transforms-3/4d917cdb00dc3cd3e7e9da7a44cd7978/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/transforms-3/4d917cdb00dc3cd3e7e9da7a44cd7978/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/transforms-3/7c9afda80b13ad0e80a8e8ab8ba5177c/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/transforms-3/7c9afda80b13ad0e80a8e8ab8ba5177c/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-44
MERGED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/transforms-3/631279bf34ca0e35dc45490c875b8fad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/transforms-3/631279bf34ca0e35dc45490c875b8fad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/transforms-3/c6e29519cced0ce959cb00bd166edc8e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/transforms-3/c6e29519cced0ce959cb00bd166edc8e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/transforms-3/faf8f45f5a0ff556c73ebe9e82c9a113/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/transforms-3/faf8f45f5a0ff556c73ebe9e82c9a113/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/transforms-3/69eae679d99ab3bf1f1fad59624723df/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/transforms-3/69eae679d99ab3bf1f1fad59624723df/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/transforms-3/13b8d085bb280404dce6dbf1d118c7fb/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/transforms-3/13b8d085bb280404dce6dbf1d118c7fb/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/transforms-3/e1a7f0f2b4964494d09858f13716eca0/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/transforms-3/e1a7f0f2b4964494d09858f13716eca0/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/transforms-3/5d1cc7976818f847fb76fa48ba818b33/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/transforms-3/5d1cc7976818f847fb76fa48ba818b33/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/transforms-3/19cfa2914b6a44e346dca64a527c4036/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/transforms-3/19cfa2914b6a44e346dca64a527c4036/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/transforms-3/25b50c1aa8e53cc24a3cf9d5058b97f7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/transforms-3/25b50c1aa8e53cc24a3cf9d5058b97f7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/transforms-3/c91c5f451779b4203d712c02da2e5ae1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/transforms-3/c91c5f451779b4203d712c02da2e5ae1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/transforms-3/126d831a9bbfaeb548241b0c57b4f74a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/transforms-3/126d831a9bbfaeb548241b0c57b4f74a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/transforms-3/5d74fbea29e26774936dffc643d2146e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/transforms-3/5d74fbea29e26774936dffc643d2146e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/bykk/.gradle/caches/transforms-3/00ddf801de6dcd4e8a58708a5dd339b7/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/bykk/.gradle/caches/transforms-3/00ddf801de6dcd4e8a58708a5dd339b7/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/transforms-3/14c567e3ab89c84eba31b242ecd88ef3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/transforms-3/14c567e3ab89c84eba31b242ecd88ef3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/transforms-3/661f33729bc0594d0dad167563e1c849/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/transforms-3/661f33729bc0594d0dad167563e1c849/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/transforms-3/624dbbec32c24a333e9bafea879dc708/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/transforms-3/624dbbec32c24a333e9bafea879dc708/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/transforms-3/7226fd5a5c49d7c4bd816ced1083079d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/transforms-3/7226fd5a5c49d7c4bd816ced1083079d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/transforms-3/5dacf69f176be285b1899fdc0b0b2a65/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/transforms-3/5dacf69f176be285b1899fdc0b0b2a65/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/bykk/.gradle/caches/transforms-3/880eb1ffc1a52676598c7876849acfd1/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/bykk/.gradle/caches/transforms-3/880eb1ffc1a52676598c7876849acfd1/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/bykk/.gradle/caches/transforms-3/d0e2c7c775ac1eba6d89cf544343b346/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/bykk/.gradle/caches/transforms-3/d0e2c7c775ac1eba6d89cf544343b346/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/4c6a65e5b26eaeb9b1d2043eb32727d5/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/4c6a65e5b26eaeb9b1d2043eb32727d5/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/transforms-3/694ec03ab9f881a84579bbf2b67e345a/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/transforms-3/694ec03ab9f881a84579bbf2b67e345a/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/transforms-3/173349487250fe9664a3b7da534528c9/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/transforms-3/173349487250fe9664a3b7da534528c9/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/transforms-3/173349487250fe9664a3b7da534528c9/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/transforms-3/173349487250fe9664a3b7da534528c9/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/b8c22ce6920c420698756cd107be5074/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/b8c22ce6920c420698756cd107be5074/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/8bc6cb7ab046374aca59c95db7221b12/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/8bc6cb7ab046374aca59c95db7221b12/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/06fddb2d8c92a70c444cc36ec1515443/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/06fddb2d8c92a70c444cc36ec1515443/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/399a06e7c11577dad9932633402b4f29/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/399a06e7c11577dad9932633402b4f29/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/5a83522e38d8857879627c57d38ec923/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/5a83522e38d8857879627c57d38ec923/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/41a75abf078f323eb843d8199b438488/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/41a75abf078f323eb843d8199b438488/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/transforms-3/ab30916148b11525064ccb68dca3df8f/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/transforms-3/ab30916148b11525064ccb68dca3df8f/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/transforms-3/13b8d085bb280404dce6dbf1d118c7fb/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/transforms-3/13b8d085bb280404dce6dbf1d118c7fb/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/transforms-3/e1a7f0f2b4964494d09858f13716eca0/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/transforms-3/e1a7f0f2b4964494d09858f13716eca0/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/b8c22ce6920c420698756cd107be5074/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/b8c22ce6920c420698756cd107be5074/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/8bc6cb7ab046374aca59c95db7221b12/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/8bc6cb7ab046374aca59c95db7221b12/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/06fddb2d8c92a70c444cc36ec1515443/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/06fddb2d8c92a70c444cc36ec1515443/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/399a06e7c11577dad9932633402b4f29/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/399a06e7c11577dad9932633402b4f29/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/41a75abf078f323eb843d8199b438488/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/41a75abf078f323eb843d8199b438488/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/transforms-3/ab30916148b11525064ccb68dca3df8f/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/transforms-3/ab30916148b11525064ccb68dca3df8f/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/06fddb2d8c92a70c444cc36ec1515443/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/transforms-3/06fddb2d8c92a70c444cc36ec1515443/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/transforms-3/fa93c51494cd10e103d3490988f83ec2/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
