-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:91:9-99:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:95:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:93:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:94:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:92:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:147:9-151:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:151:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:149:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:150:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:148:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:162:9-171:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:164:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:165:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:163:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
MERGED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/44993ca7bb7e2e71042bd3a260c4188c/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/44993ca7bb7e2e71042bd3a260c4188c/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/467dca2264a0dda5d9cddab5930e796f/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/467dca2264a0dda5d9cddab5930e796f/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/fd6638ffc122af74ed3a908b91bd0120/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/fd6638ffc122af74ed3a908b91bd0120/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bykk/.gradle/caches/8.11.1/transforms/c7e3d441492caee19d9c400d6c5965f5/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bykk/.gradle/caches/8.11.1/transforms/c7e3d441492caee19d9c400d6c5965f5/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/7b870a86b6228dd55e9d857f27f862e7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/7b870a86b6228dd55e9d857f27f862e7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/8.11.1/transforms/0162b1923674490486f7a62613380cf7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/8.11.1/transforms/0162b1923674490486f7a62613380cf7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/8.11.1/transforms/e2f602993fe4d496c2457d65abbf79ae/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/8.11.1/transforms/e2f602993fe4d496c2457d65abbf79ae/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/bykk/.gradle/caches/8.11.1/transforms/81e2088cb863d17da9ff9a1f7d73726f/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/bykk/.gradle/caches/8.11.1/transforms/81e2088cb863d17da9ff9a1f7d73726f/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.11.1/transforms/ed11419d7fe46b8de968ed4995907a9d/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.11.1/transforms/ed11419d7fe46b8de968ed4995907a9d/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-44
MERGED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/cf234b06eba6a34b4b8c4dbe4357b257/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/cf234b06eba6a34b4b8c4dbe4357b257/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/877bee868fe29089ac4d5b477a7cc297/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/877bee868fe29089ac4d5b477a7cc297/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/ef32773c628c61069007a32c98dba969/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/ef32773c628c61069007a32c98dba969/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/101639fcee2209ffb436cd88eb28124d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/101639fcee2209ffb436cd88eb28124d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/45698a4c10a6e1503ddbf5b4d39510ee/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/45698a4c10a6e1503ddbf5b4d39510ee/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/8.11.1/transforms/f8787eff37851cab161964036d1576a5/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/8.11.1/transforms/f8787eff37851cab161964036d1576a5/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/ae307b7081afde2fbd3af3d473c26191/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/ae307b7081afde2fbd3af3d473c26191/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/230e5fb435471dd9f6f4ca8bd41005cf/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/230e5fb435471dd9f6f4ca8bd41005cf/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/ed23ba124930a260f5a073d3ba97d33c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/ed23ba124930a260f5a073d3ba97d33c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/ff769268ad3ced95b86f3aee69a85334/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/ff769268ad3ced95b86f3aee69a85334/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/2f2eee8abc5f10dedab659c10d301a8a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/2f2eee8abc5f10dedab659c10d301a8a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/575b51f2d1a1b909d329b30668da663b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/575b51f2d1a1b909d329b30668da663b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/fce2f179a8604952086c48db8bb56fae/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/fce2f179a8604952086c48db8bb56fae/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/5da5e77df58a35d40b4b0b109c62122d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/5da5e77df58a35d40b4b0b109c62122d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b70642c4760b8c79e4a4d580061147eb/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b70642c4760b8c79e4a4d580061147eb/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/b29ff9cb69d833e7a0418675f2ab2ad7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/b29ff9cb69d833e7a0418675f2ab2ad7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/accc31beea52fec7679dd8c0166c0e7e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/accc31beea52fec7679dd8c0166c0e7e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/d833022b6a48ba939b3e90097d2714e9/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/d833022b6a48ba939b3e90097d2714e9/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/8b4c5aa65444223e22044e009eefd9d8/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/8b4c5aa65444223e22044e009eefd9d8/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/8b4c5aa65444223e22044e009eefd9d8/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/8b4c5aa65444223e22044e009eefd9d8/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/2fa8975d13042ae43b2618262e82cab7/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/2fa8975d13042ae43b2618262e82cab7/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/93a54670ec4a2e8d3de4688537bad855/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/654583e69ba7f291e171afc891fe5b61/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/2fa8975d13042ae43b2618262e82cab7/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/2fa8975d13042ae43b2618262e82cab7/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.11.1/transforms/fea3eb230ae8248a35443de36042f898/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/2fa8975d13042ae43b2618262e82cab7/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
